frame,track_id,world_pX,world_pZ,world_pY,cov_00,cov_01,cov_02,cov_10,cov_11,cov_12,cov_20,cov_21,cov_22
18,2,-2.304543,2.919051,1.756102,0.001272,0.000000,0.000000,0.000000,0.021302,0.000000,0.000000,0.000000,0.001272
18,3,-0.211229,3.437858,1.549022,0.005151,0.000000,0.000000,0.000000,0.029547,0.000000,0.000000,0.000000,0.005151
19,1,1.449648,4.814221,1.649823,0.005607,0.000000,0.000000,0.000000,0.057942,0.000000,0.000000,0.000000,0.005607
19,2,-2.277004,2.864119,1.726146,0.001150,0.000000,0.000000,0.000000,0.020508,0.000000,0.000000,0.000000,0.001150
19,3,-0.231104,3.458457,1.551888,0.005253,0.000000,0.000000,0.000000,0.029902,0.000000,0.000000,0.000000,0.005253
19,4,-3.300359,4.673075,2.091201,0.002350,0.000000,0.000000,0.000000,0.054594,0.000000,0.000000,0.000000,0.002350
20,1,1.452394,4.763103,1.644819,0.005464,0.000000,0.000000,0.000000,0.056718,0.000000,0.000000,0.000000,0.005464
20,2,-2.276870,2.810712,1.708930,0.001085,0.000000,0.000000,0.000000,0.019750,0.000000,0.000000,0.000000,0.001085
20,3,-0.280285,3.467613,1.559577,0.005298,0.000000,0.000000,0.000000,0.030061,0.000000,0.000000,0.000000,0.005298
20,4,-3.355029,4.668498,2.075791,0.002297,0.000000,0.000000,0.000000,0.054487,0.000000,0.000000,0.000000,0.002297
21,1,1.466797,4.776837,1.697127,0.005695,0.000000,0.000000,0.000000,0.057045,0.000000,0.000000,0.000000,0.005695
21,2,-2.278202,2.755017,1.705863,0.000969,0.000000,0.000000,0.000000,0.018975,0.000000,0.000000,0.000000,0.000969
21,3,-0.339090,3.485924,1.578074,0.005361,0.000000,0.000000,0.000000,0.030379,0.000000,0.000000,0.000000,0.005361
21,4,-3.417857,4.617380,2.070211,0.002133,0.000000,0.000000,0.000000,0.053300,0.000000,0.000000,0.000000,0.002133
22,1,1.421912,4.583810,1.656963,0.005540,0.000000,0.000000,0.000000,0.052528,0.000000,0.000000,0.000000,0.005540
22,2,-3.556176,4.151217,2.597013,0.001911,0.000000,0.000000,0.000000,0.043082,0.000000,0.000000,0.000000,0.001911
22,3,-0.390113,3.557641,1.614697,0.005554,0.000000,0.000000,0.000000,0.031642,0.000000,0.000000,0.000000,0.005554
22,4,-3.420992,4.514382,2.029735,0.002064,0.000000,0.000000,0.000000,0.050949,0.000000,0.000000,0.000000,0.002064
23,1,1.421664,4.567025,1.743099,0.005762,0.000000,0.000000,0.000000,0.052144,0.000000,0.000000,0.000000,0.005762
23,2,-2.470796,2.684062,1.693904,0.000703,0.000000,0.000000,0.000000,0.018010,0.000000,0.000000,0.000000,0.000703
23,3,-0.500542,3.587396,1.609122,0.005632,0.000000,0.000000,0.000000,0.032174,0.000000,0.000000,0.000000,0.005632
23,4,-3.461744,4.369421,2.034845,0.001925,0.000000,0.000000,0.000000,0.047730,0.000000,0.000000,0.000000,0.001925
24,1,1.421460,4.561685,1.776048,0.006202,0.000000,0.000000,0.000000,0.052022,0.000000,0.000000,0.000000,0.006202
24,2,-2.484894,2.638285,1.671719,0.000610,0.000000,0.000000,0.000000,0.017401,0.000000,0.000000,0.000000,0.000610
24,3,-0.530100,3.588159,1.602375,0.005272,0.000000,0.000000,0.000000,0.032187,0.000000,0.000000,0.000000,0.005272
24,4,-3.512411,4.367132,2.058665,0.002174,0.000000,0.000000,0.000000,0.047680,0.000000,0.000000,0.000000,0.002174
25,1,1.394339,4.474708,1.758504,0.006180,0.000000,0.000000,0.000000,0.050058,0.000000,0.000000,0.000000,0.006180
25,2,-2.529081,2.666514,1.696090,0.000609,0.000000,0.000000,0.000000,0.017776,0.000000,0.000000,0.000000,0.000609
25,3,-0.550472,3.623255,1.615598,0.005196,0.000000,0.000000,0.000000,0.032820,0.000000,0.000000,0.000000,0.005196
25,4,-3.511192,4.335851,2.052721,0.002250,0.000000,0.000000,0.000000,0.046999,0.000000,0.000000,0.000000,0.002250
26,1,1.357085,4.438087,1.749588,0.006121,0.000000,0.000000,0.000000,0.049242,0.000000,0.000000,0.000000,0.006121
26,2,-2.675670,2.799268,1.770360,0.000651,0.000000,0.000000,0.000000,0.019590,0.000000,0.000000,0.000000,0.000651
26,3,-0.571331,3.654536,1.607479,0.005219,0.000000,0.000000,0.000000,0.033389,0.000000,0.000000,0.000000,0.005219
26,4,-3.509064,4.316777,2.064166,0.002259,0.000000,0.000000,0.000000,0.046586,0.000000,0.000000,0.000000,0.002259
27,1,1.319056,4.358740,1.708891,0.005830,0.000000,0.000000,0.000000,0.047497,0.000000,0.000000,0.000000,0.005830
27,2,-2.690007,2.761120,1.755376,0.002017,0.000000,0.000000,0.000000,0.019059,0.000000,0.000000,0.000000,0.002017
27,3,-0.607981,3.685054,1.578721,0.005053,0.000000,0.000000,0.000000,0.033949,0.000000,0.000000,0.000000,0.005053
27,4,-3.531172,4.296941,2.072429,0.002315,0.000000,0.000000,0.000000,0.046159,0.000000,0.000000,0.000000,0.002315
28,1,1.259717,4.203097,1.647226,0.005343,0.000000,0.000000,0.000000,0.044165,0.000000,0.000000,0.000000,0.005343
28,3,-0.646419,3.741512,1.578071,0.005056,0.000000,0.000000,0.000000,0.034997,0.000000,0.000000,0.000000,0.005056
28,4,-3.497547,4.249638,2.069674,0.002269,0.000000,0.000000,0.000000,0.045149,0.000000,0.000000,0.000000,0.002269
29,1,1.288577,4.257267,1.737776,0.005404,0.000000,0.000000,0.000000,0.045311,0.000000,0.000000,0.000000,0.005404
29,3,-0.745142,3.719387,1.563190,0.004907,0.000000,0.000000,0.000000,0.034585,0.000000,0.000000,0.000000,0.004907
29,4,-3.532234,4.236668,2.087707,0.002345,0.000000,0.000000,0.000000,0.044873,0.000000,0.000000,0.000000,0.002345
30,1,1.294597,4.261845,1.765177,0.006074,0.000000,0.000000,0.000000,0.045408,0.000000,0.000000,0.000000,0.006074
30,3,-0.775994,3.692683,1.550362,0.004902,0.000000,0.000000,0.000000,0.034090,0.000000,0.000000,0.000000,0.004902
30,4,-3.545295,4.233615,2.094912,0.002358,0.000000,0.000000,0.000000,0.044809,0.000000,0.000000,0.000000,0.002358
31,1,1.270010,4.175632,1.738579,0.006161,0.000000,0.000000,0.000000,0.043590,0.000000,0.000000,0.000000,0.006161
31,3,-0.795406,3.728542,1.565273,0.005038,0.000000,0.000000,0.000000,0.034755,0.000000,0.000000,0.000000,0.005038
31,4,-3.521348,4.200046,2.080928,0.002319,0.000000,0.000000,0.000000,0.044101,0.000000,0.000000,0.000000,0.002319
32,1,1.259332,4.106203,1.749093,0.006088,0.000000,0.000000,0.000000,0.042152,0.000000,0.000000,0.000000,0.006088
32,2,-3.539035,4.187839,2.083668,0.001669,0.000000,0.000000,0.000000,0.043845,0.000000,0.000000,0.000000,0.001669
32,3,-0.831339,3.781186,1.597146,0.005202,0.000000,0.000000,0.000000,0.035743,0.000000,0.000000,0.000000,0.005202
32,4,-3.548524,4.187839,2.089664,0.006712,0.000000,0.000000,0.000000,0.043845,0.000000,0.000000,0.000000,0.006712
33,1,1.247186,4.032959,1.764764,0.006174,0.000000,0.000000,0.000000,0.040662,0.000000,0.000000,0.000000,0.006174
33,2,-3.593802,4.187839,2.068798,0.003095,0.000000,0.000000,0.000000,0.043845,0.000000,0.000000,0.000000,0.003095
33,3,-0.864189,3.795681,1.597879,0.005153,0.000000,0.000000,0.000000,0.036018,0.000000,0.000000,0.000000,0.005153
34,1,1.182956,3.774319,1.701417,0.005735,0.000000,0.000000,0.000000,0.035614,0.000000,0.000000,0.000000,0.005735
34,2,-3.623853,4.131380,2.019324,0.002747,0.000000,0.000000,0.000000,0.042671,0.000000,0.000000,0.000000,0.002747
34,3,-0.908974,3.977264,1.665899,0.005648,0.000000,0.000000,0.000000,0.039547,0.000000,0.000000,0.000000,0.005648
35,1,1.208319,3.759060,1.716195,0.006009,0.000000,0.000000,0.000000,0.035326,0.000000,0.000000,0.000000,0.006009
35,2,-3.680349,4.126802,1.995829,0.011387,0.000000,0.000000,0.000000,0.042576,0.000000,0.000000,0.000000,0.011387
35,3,-0.997133,3.910124,1.576603,0.005463,0.000000,0.000000,0.000000,0.038223,0.000000,0.000000,0.000000,0.005463
35,4,-3.625938,4.109254,2.060241,0.003540,0.000000,0.000000,0.000000,0.042215,0.000000,0.000000,0.000000,0.003540
36,1,1.199098,3.694972,1.694306,0.005849,0.000000,0.000000,0.000000,0.034132,0.000000,0.000000,0.000000,0.005849
36,3,-1.033785,3.945220,1.567782,0.005210,0.000000,0.000000,0.000000,0.038912,0.000000,0.000000,0.000000,0.005210
36,4,-3.622240,4.093996,2.054763,0.002806,0.000000,0.000000,0.000000,0.041902,0.000000,0.000000,0.000000,0.002806
37,1,1.211696,3.675136,1.675206,0.005785,0.000000,0.000000,0.000000,0.033767,0.000000,0.000000,0.000000,0.005785
37,3,-1.092478,3.935302,1.552668,0.005017,0.000000,0.000000,0.000000,0.038717,0.000000,0.000000,0.000000,0.005017
37,4,-3.636804,4.088655,2.063528,0.002764,0.000000,0.000000,0.000000,0.041793,0.000000,0.000000,0.000000,0.002764
38,1,1.223831,3.627833,1.672812,0.005500,0.000000,0.000000,0.000000,0.032903,0.000000,0.000000,0.000000,0.005500
38,3,-1.145887,3.933776,1.554976,0.005058,0.000000,0.000000,0.000000,0.038686,0.000000,0.000000,0.000000,0.005058
38,4,-3.631411,4.065003,2.066086,0.002608,0.000000,0.000000,0.000000,0.041311,0.000000,0.000000,0.000000,0.002608
39,1,1.222898,3.586633,1.695406,0.005618,0.000000,0.000000,0.000000,0.032160,0.000000,0.000000,0.000000,0.005618
39,2,-3.699496,4.059663,2.090556,0.003318,0.000000,0.000000,0.000000,0.041202,0.000000,0.000000,0.000000,0.003318
39,3,-1.205346,3.939879,1.565508,0.005177,0.000000,0.000000,0.000000,0.038807,0.000000,0.000000,0.000000,0.005177
39,4,-3.647800,4.058137,2.073032,0.009025,0.000000,0.000000,0.000000,0.041171,0.000000,0.000000,0.000000,0.009025
40,1,1.159910,3.389029,1.619338,0.005303,0.000000,0.000000,0.000000,0.028714,0.000000,0.000000,0.000000,0.005303
40,2,-3.679433,4.032959,2.074190,0.003270,0.000000,0.000000,0.000000,0.040662,0.000000,0.000000,0.000000,0.003270
40,3,-1.251168,4.023041,1.602161,0.005452,0.000000,0.000000,0.000000,0.040462,0.000000,0.000000,0.000000,0.005452
41,1,1.121680,3.305104,1.609260,0.005143,0.000000,0.000000,0.000000,0.027309,0.000000,0.000000,0.000000,0.005143
41,2,-3.671669,4.007782,2.105540,0.002973,0.000000,0.000000,0.000000,0.040156,0.000000,0.000000,0.000000,0.002973
41,3,-1.327803,4.066529,1.627974,0.005596,0.000000,0.000000,0.000000,0.041342,0.000000,0.000000,0.000000,0.005596
42,1,1.083572,3.228046,1.592889,0.004802,0.000000,0.000000,0.000000,0.026051,0.000000,0.000000,0.000000,0.004802
42,2,-3.695219,4.008545,2.117749,0.002899,0.000000,0.000000,0.000000,0.040171,0.000000,0.000000,0.000000,0.002899
42,3,-1.373890,4.108491,1.631314,0.005649,0.000000,0.000000,0.000000,0.042199,0.000000,0.000000,0.000000,0.005649
43,1,1.044073,3.155566,1.569422,0.004426,0.000000,0.000000,0.000000,0.024894,0.000000,0.000000,0.000000,0.004426
43,2,-3.721517,4.018464,2.141828,0.010517,0.000000,0.000000,0.000000,0.040370,0.000000,0.000000,0.000000,0.010517
43,3,-1.419204,4.151217,1.626183,0.005621,0.000000,0.000000,0.000000,0.043082,0.000000,0.000000,0.000000,0.005621
43,4,-3.710443,4.027619,2.079288,0.003786,0.000000,0.000000,0.000000,0.040554,0.000000,0.000000,0.000000,0.003786
44,1,1.014547,3.115129,1.560895,0.004186,0.000000,0.000000,0.000000,0.024260,0.000000,0.000000,0.000000,0.004186
44,3,-1.466158,4.188601,1.583572,0.005386,0.000000,0.000000,0.000000,0.043861,0.000000,0.000000,0.000000,0.005386
44,4,-3.677709,3.994049,2.058402,0.003015,0.000000,0.000000,0.000000,0.039881,0.000000,0.000000,0.000000,0.003015
45,1,0.975276,3.067826,1.540804,0.003979,0.000000,0.000000,0.000000,0.023529,0.000000,0.000000,0.000000,0.003979
45,3,-1.476105,4.217594,1.563006,0.005002,0.000000,0.000000,0.000000,0.044470,0.000000,0.000000,0.000000,0.005002
45,4,-3.735326,4.081788,2.063906,0.002905,0.000000,0.000000,0.000000,0.041652,0.000000,0.000000,0.000000,0.002905
46,1,0.958880,3.020523,1.517756,0.003821,0.000000,0.000000,0.000000,0.022809,0.000000,0.000000,0.000000,0.003821
46,3,-1.487943,4.225223,1.576330,0.004861,0.000000,0.000000,0.000000,0.044631,0.000000,0.000000,0.000000,0.004861
46,4,-3.691700,4.027619,2.018430,0.002314,0.000000,0.000000,0.000000,0.040554,0.000000,0.000000,0.000000,0.002314
47,1,0.944202,2.960250,1.484718,0.003654,0.000000,0.000000,0.000000,0.021908,0.000000,0.000000,0.000000,0.003654
47,2,-3.723809,4.069581,2.065536,0.004148,0.000000,0.000000,0.000000,0.041404,0.000000,0.000000,0.000000,0.004148
47,3,-1.507313,4.243534,1.580386,0.005157,0.000000,0.000000,0.000000,0.045019,0.000000,0.000000,0.000000,0.005157
47,4,-3.730342,4.073396,2.022017,0.008907,0.000000,0.000000,0.000000,0.041481,0.000000,0.000000,0.000000,0.008907
48,1,0.929767,2.894636,1.455073,0.003466,0.000000,0.000000,0.000000,0.020947,0.000000,0.000000,0.000000,0.003466
48,2,-3.741990,4.079499,2.074220,0.002874,0.000000,0.000000,0.000000,0.041606,0.000000,0.000000,0.000000,0.002874
48,3,-1.540414,4.277104,1.592393,0.005376,0.000000,0.000000,0.000000,0.045734,0.000000,0.000000,0.000000,0.005376
49,1,0.899685,2.815289,1.432288,0.003225,0.000000,0.000000,0.000000,0.019815,0.000000,0.000000,0.000000,0.003225
49,2,-3.764390,4.078736,2.070709,0.002909,0.000000,0.000000,0.000000,0.041590,0.000000,0.000000,0.000000,0.002909
49,3,-1.588261,4.302281,1.612754,0.005500,0.000000,0.000000,0.000000,0.046274,0.000000,0.000000,0.000000,0.005500
50,1,0.873380,2.738231,1.412617,0.002934,0.000000,0.000000,0.000000,0.018745,0.000000,0.000000,0.000000,0.002934
50,2,-3.761131,4.068818,2.056843,0.002674,0.000000,0.000000,0.000000,0.041388,0.000000,0.000000,0.000000,0.002674
50,3,-1.655262,4.321355,1.631666,0.005536,0.000000,0.000000,0.000000,0.046685,0.000000,0.000000,0.000000,0.005536
51,1,0.854677,2.660410,1.381313,0.002614,0.000000,0.000000,0.000000,0.017694,0.000000,0.000000,0.000000,0.002614
51,2,-3.760439,4.079499,2.048128,0.002382,0.000000,0.000000,0.000000,0.041606,0.000000,0.000000,0.000000,0.002382
51,3,-1.715653,4.375525,1.664218,0.005588,0.000000,0.000000,0.000000,0.047863,0.000000,0.000000,0.000000,0.005588
52,1,0.830202,2.584116,1.353105,0.002353,0.000000,0.000000,0.000000,0.016694,0.000000,0.000000,0.000000,0.002353
52,2,-3.779839,4.104677,2.067543,0.002306,0.000000,0.000000,0.000000,0.042121,0.000000,0.000000,0.000000,0.002306
52,3,-1.742296,4.409094,1.663449,0.005553,0.000000,0.000000,0.000000,0.048600,0.000000,0.000000,0.000000,0.005553
53,1,0.810236,2.521554,1.330902,0.006551,0.000000,0.000000,0.000000,0.015896,0.000000,0.000000,0.000000,0.006551
53,2,-3.772067,4.093996,2.050352,0.002211,0.000000,0.000000,0.000000,0.041902,0.000000,0.000000,0.000000,0.002211
53,3,-1.775560,4.400702,1.637113,0.005440,0.000000,0.000000,0.000000,0.048415,0.000000,0.000000,0.000000,0.005440
53,4,0.835799,2.513924,1.329233,0.000798,0.000000,0.000000,0.000000,0.015800,0.000000,0.000000,0.000000,0.000798
54,2,-3.783196,4.105440,2.052096,0.002178,0.000000,0.000000,0.000000,0.042137,0.000000,0.000000,0.000000,0.002178
54,3,-1.807455,4.458686,1.646400,0.005263,0.000000,0.000000,0.000000,0.049700,0.000000,0.000000,0.000000,0.005263
54,4,0.863655,2.426184,1.283189,0.002908,0.000000,0.000000,0.000000,0.014716,0.000000,0.000000,0.000000,0.002908
55,2,-3.811444,4.120699,2.065576,0.002169,0.000000,0.000000,0.000000,0.042450,0.000000,0.000000,0.000000,0.002169
55,3,-1.858726,4.505990,1.633304,0.005348,0.000000,0.000000,0.000000,0.050760,0.000000,0.000000,0.000000,0.005348
55,4,0.857367,2.349126,1.237191,0.002213,0.000000,0.000000,0.000000,0.013796,0.000000,0.000000,0.000000,0.002213
56,2,-3.844745,4.135958,2.072087,0.002118,0.000000,0.000000,0.000000,0.042765,0.000000,0.000000,0.000000,0.002118
56,3,-1.880674,4.524300,1.621241,0.005193,0.000000,0.000000,0.000000,0.051173,0.000000,0.000000,0.000000,0.005193
56,4,0.863107,2.269779,1.194178,0.001956,0.000000,0.000000,0.000000,0.012880,0.000000,0.000000,0.000000,0.001956
57,2,-3.832183,4.107728,2.043794,0.002080,0.000000,0.000000,0.000000,0.042184,0.000000,0.000000,0.000000,0.002080
57,3,-1.895237,4.548714,1.597079,0.005406,0.000000,0.000000,0.000000,0.051727,0.000000,0.000000,0.000000,0.005406
57,4,0.875941,2.232395,1.188541,0.001808,0.000000,0.000000,0.000000,0.012459,0.000000,0.000000,0.000000,0.001808
58,1,0.847316,2.179751,1.174350,0.002153,0.000000,0.000000,0.000000,0.011878,0.000000,0.000000,0.000000,0.002153
58,2,-3.824831,4.094759,2.049542,0.002016,0.000000,0.000000,0.000000,0.041918,0.000000,0.000000,0.000000,0.002016
58,3,-1.913036,4.554055,1.590750,0.005550,0.000000,0.000000,0.000000,0.051849,0.000000,0.000000,0.000000,0.005550
58,4,0.889048,2.172122,1.158717,0.005610,0.000000,0.000000,0.000000,0.011795,0.000000,0.000000,0.000000,0.005610
59,1,0.800493,2.088960,1.140622,0.001760,0.000000,0.000000,0.000000,0.010909,0.000000,0.000000,0.000000,0.001760
59,2,-3.836347,4.109254,2.061492,0.001981,0.000000,0.000000,0.000000,0.042215,0.000000,0.000000,0.000000,0.001981
59,3,-1.931895,4.578470,1.596742,0.005629,0.000000,0.000000,0.000000,0.052406,0.000000,0.000000,0.000000,0.005629
60,1,0.763773,2.027924,1.127145,0.001363,0.000000,0.000000,0.000000,0.010281,0.000000,0.000000,0.000000,0.001363
60,2,-3.846778,4.103151,2.067071,0.002000,0.000000,0.000000,0.000000,0.042090,0.000000,0.000000,0.000000,0.002000
60,3,-1.979382,4.631113,1.622391,0.005680,0.000000,0.000000,0.000000,0.053618,0.000000,0.000000,0.000000,0.005680
61,1,0.743446,2.002747,1.130063,0.005880,0.000000,0.000000,0.000000,0.010027,0.000000,0.000000,0.000000,0.005880
61,2,-3.873726,4.118410,2.078041,0.002075,0.000000,0.000000,0.000000,0.042403,0.000000,0.000000,0.000000,0.002075
61,3,-2.024977,4.672312,1.647785,0.005743,0.000000,0.000000,0.000000,0.054576,0.000000,0.000000,0.000000,0.005743
61,4,0.751832,1.988251,1.120459,0.001827,0.000000,0.000000,0.000000,0.009883,0.000000,0.000000,0.000000,0.001827
62,2,-3.875520,4.119173,2.062624,0.002104,0.000000,0.000000,0.000000,0.042419,0.000000,0.000000,0.000000,0.002104
62,3,-2.045048,4.723430,1.642951,0.005857,0.000000,0.000000,0.000000,0.055777,0.000000,0.000000,0.000000,0.005857
62,4,0.711460,1.923400,1.104027,0.000996,0.000000,0.000000,0.000000,0.009249,0.000000,0.000000,0.000000,0.000996
63,2,-3.906004,4.140536,2.067314,0.002114,0.000000,0.000000,0.000000,0.042860,0.000000,0.000000,0.000000,0.002114
63,3,-2.068222,4.772259,1.655587,0.005752,0.000000,0.000000,0.000000,0.056936,0.000000,0.000000,0.000000,0.005752
63,4,0.677089,1.867704,1.078147,0.000812,0.000000,0.000000,0.000000,0.008721,0.000000,0.000000,0.000000,0.000812
64,2,-3.892143,4.118410,2.047228,0.002037,0.000000,0.000000,0.000000,0.042403,0.000000,0.000000,0.000000,0.002037
64,3,-2.068189,4.818799,1.662440,0.005710,0.000000,0.000000,0.000000,0.058052,0.000000,0.000000,0.000000,0.005710
64,4,0.658093,1.824979,1.059707,0.000706,0.000000,0.000000,0.000000,0.008326,0.000000,0.000000,0.000000,0.000706
65,2,-3.887074,4.106966,2.038269,0.002046,0.000000,0.000000,0.000000,0.042168,0.000000,0.000000,0.000000,0.002046
65,3,-2.088414,4.856946,1.636078,0.005739,0.000000,0.000000,0.000000,0.058975,0.000000,0.000000,0.000000,0.005739
65,4,0.628139,1.730373,1.004485,0.000603,0.000000,0.000000,0.000000,0.007485,0.000000,0.000000,0.000000,0.000603
66,2,-3.894520,4.109254,2.048478,0.002061,0.000000,0.000000,0.000000,0.042215,0.000000,0.000000,0.000000,0.002061
66,3,-2.104425,4.882887,1.605890,0.005644,0.000000,0.000000,0.000000,0.059606,0.000000,0.000000,0.000000,0.005644
66,4,0.606610,1.679255,0.977369,0.000548,0.000000,0.000000,0.000000,0.007050,0.000000,0.000000,0.000000,0.000548
67,2,-3.924322,4.124514,2.056211,0.002104,0.000000,0.000000,0.000000,0.042529,0.000000,0.000000,0.000000,0.002104
67,3,-2.103887,4.917220,1.607319,0.005470,0.000000,0.000000,0.000000,0.060448,0.000000,0.000000,0.000000,0.005470
67,4,0.590332,1.616693,0.950105,0.000488,0.000000,0.000000,0.000000,0.006534,0.000000,0.000000,0.000000,0.000488
68,1,0.578794,1.543450,0.927999,0.000369,0.000000,0.000000,0.000000,0.005956,0.000000,0.000000,0.000000,0.000369
68,2,-3.918474,4.116121,2.045356,0.002132,0.000000,0.000000,0.000000,0.042356,0.000000,0.000000,0.000000,0.002132
