frame,track_id,world_pX,world_pZ,world_pY,cov_00,cov_01,cov_02,cov_10,cov_11,cov_12,cov_20,cov_21,cov_22
9,5,1.029117,6.279851,1.662608,0.006004,0.000000,0.000000,0.000000,0.098591,0.000000,0.000000,0.000000,0.006004
10,1,0.715360,3.754483,1.948035,0.002798,0.000000,0.000000,0.000000,0.035240,0.000000,0.000000,0.000000,0.002798
10,2,-1.969039,4.748608,1.767998,0.006429,0.000000,0.000000,0.000000,0.056373,0.000000,0.000000,0.000000,0.006429
10,3,2.910793,5.455100,1.683386,0.005977,0.000000,0.000000,0.000000,0.074395,0.000000,0.000000,0.000000,0.005977
10,4,2.584771,3.556115,1.568382,0.004988,0.000000,0.000000,0.000000,0.031615,0.000000,0.000000,0.000000,0.004988
10,5,1.028346,6.235599,1.647672,0.005743,0.000000,0.000000,0.000000,0.097207,0.000000,0.000000,0.000000,0.005743
11,1,0.703448,3.735409,1.938193,0.002780,0.000000,0.000000,0.000000,0.034883,0.000000,0.000000,0.000000,0.002780
11,2,-1.959038,4.687572,1.794905,0.006672,0.000000,0.000000,0.000000,0.054933,0.000000,0.000000,0.000000,0.006672
11,3,2.944399,5.491722,1.695597,0.006016,0.000000,0.000000,0.000000,0.075398,0.000000,0.000000,0.000000,0.006016
11,4,2.776669,3.755245,1.709627,0.005746,0.000000,0.000000,0.000000,0.035255,0.000000,0.000000,0.000000,0.005746
11,5,1.026175,6.209659,1.655370,0.005480,0.000000,0.000000,0.000000,0.096400,0.000000,0.000000,0.000000,0.005480
12,1,0.699586,3.730831,1.951466,0.002700,0.000000,0.000000,0.000000,0.034798,0.000000,0.000000,0.000000,0.002700
12,2,-1.945966,4.625010,1.823092,0.006795,0.000000,0.000000,0.000000,0.053477,0.000000,0.000000,0.000000,0.006795
12,3,2.988291,5.547417,1.703729,0.005947,0.000000,0.000000,0.000000,0.076935,0.000000,0.000000,0.000000,0.005947
12,4,2.751513,3.706417,1.746241,0.006101,0.000000,0.000000,0.000000,0.034344,0.000000,0.000000,0.000000,0.006101
12,5,1.014290,6.166171,1.654171,0.005240,0.000000,0.000000,0.000000,0.095054,0.000000,0.000000,0.000000,0.005240
13,1,0.704784,3.730831,1.947887,0.002733,0.000000,0.000000,0.000000,0.034798,0.000000,0.000000,0.000000,0.002733
13,2,-1.949926,4.614328,1.834216,0.006928,0.000000,0.000000,0.000000,0.053230,0.000000,0.000000,0.000000,0.006928
13,3,2.997702,5.539025,1.688490,0.005832,0.000000,0.000000,0.000000,0.076702,0.000000,0.000000,0.000000,0.005832
13,4,2.713173,3.731594,1.783500,0.006679,0.000000,0.000000,0.000000,0.034812,0.000000,0.000000,0.000000,0.006679
13,5,1.028496,6.169223,1.674261,0.005112,0.000000,0.000000,0.000000,0.095148,0.000000,0.000000,0.000000,0.005112
14,1,0.717807,3.723202,1.945541,0.002715,0.000000,0.000000,0.000000,0.034656,0.000000,0.000000,0.000000,0.002715
14,2,-1.889514,4.499886,1.793349,0.006509,0.000000,0.000000,0.000000,0.050622,0.000000,0.000000,0.000000,0.006509
14,3,3.058991,5.643549,1.710877,0.006012,0.000000,0.000000,0.000000,0.079624,0.000000,0.000000,0.000000,0.006012
14,4,2.692824,3.701839,1.781260,0.006681,0.000000,0.000000,0.000000,0.034259,0.000000,0.000000,0.000000,0.006681
14,5,1.010258,6.061646,1.636503,0.004822,0.000000,0.000000,0.000000,0.091859,0.000000,0.000000,0.000000,0.004822
15,1,0.716278,3.714809,1.943084,0.007994,0.000000,0.000000,0.000000,0.034500,0.000000,0.000000,0.000000,0.007994
15,2,-1.845611,4.441901,1.770989,0.006198,0.000000,0.000000,0.000000,0.049326,0.000000,0.000000,0.000000,0.006198
15,3,3.103472,5.679408,1.684767,0.005795,0.000000,0.000000,0.000000,0.080639,0.000000,0.000000,0.000000,0.005795
15,4,2.543184,3.492027,1.666740,0.005994,0.000000,0.000000,0.000000,0.030486,0.000000,0.000000,0.000000,0.005994
15,5,1.028392,6.020447,1.632091,0.004654,0.000000,0.000000,0.000000,0.090614,0.000000,0.000000,0.000000,0.004654
16,2,-1.816060,4.380102,1.724113,0.005951,0.000000,0.000000,0.000000,0.047963,0.000000,0.000000,0.000000,0.005951
16,3,3.161621,5.759518,1.701217,0.017421,0.000000,0.000000,0.000000,0.082930,0.000000,0.000000,0.000000,0.017421
16,4,2.609900,3.574426,1.667545,0.006157,0.000000,0.000000,0.000000,0.031941,0.000000,0.000000,0.000000,0.006157
16,5,0.674310,3.730831,1.637789,0.001730,0.000000,0.000000,0.000000,0.034798,0.000000,0.000000,0.000000,0.001730
17,2,-1.793880,4.373999,1.712610,0.005896,0.000000,0.000000,0.000000,0.047830,0.000000,0.000000,0.000000,0.005896
17,3,3.264069,5.668726,1.629215,0.006783,0.000000,0.000000,0.000000,0.080336,0.000000,0.000000,0.000000,0.006783
17,4,2.623985,3.574426,1.646285,0.005849,0.000000,0.000000,0.000000,0.031941,0.000000,0.000000,0.000000,0.005849
17,5,0.688919,3.739223,1.860989,0.002408,0.000000,0.000000,0.000000,0.034954,0.000000,0.000000,0.000000,0.002408
18,2,-1.750467,4.260319,1.716742,0.005729,0.000000,0.000000,0.000000,0.045376,0.000000,0.000000,0.000000,0.005729
18,3,3.356049,5.696956,1.619233,0.005605,0.000000,0.000000,0.000000,0.081138,0.000000,0.000000,0.000000,0.005605
18,4,2.632871,3.616388,1.654324,0.005898,0.000000,0.000000,0.000000,0.032696,0.000000,0.000000,0.000000,0.005898
18,5,0.684825,3.721675,1.937083,0.002737,0.000000,0.000000,0.000000,0.034627,0.000000,0.000000,0.000000,0.002737
19,1,1.140302,5.774014,1.433020,0.009658,0.000000,0.000000,0.000000,0.083348,0.000000,0.000000,0.000000,0.009658
19,2,-1.753163,4.230564,1.753584,0.006065,0.000000,0.000000,0.000000,0.044744,0.000000,0.000000,0.000000,0.006065
19,3,3.345521,5.572595,1.587696,0.005123,0.000000,0.000000,0.000000,0.077635,0.000000,0.000000,0.000000,0.005123
19,4,2.625735,3.589685,1.637663,0.005745,0.000000,0.000000,0.000000,0.032215,0.000000,0.000000,0.000000,0.005745
19,5,0.694592,3.714046,1.971845,0.002857,0.000000,0.000000,0.000000,0.034485,0.000000,0.000000,0.000000,0.002857
20,1,1.135096,5.732052,1.247441,0.056266,0.000000,0.000000,0.000000,0.082141,0.000000,0.000000,0.000000,0.056266
20,2,-1.752886,4.191653,1.789486,0.006428,0.000000,0.000000,0.000000,0.043925,0.000000,0.000000,0.000000,0.006428
20,3,3.475254,5.696193,1.634550,0.005279,0.000000,0.000000,0.000000,0.081117,0.000000,0.000000,0.000000,0.005279
20,4,2.627413,3.550011,1.629475,0.005717,0.000000,0.000000,0.000000,0.031506,0.000000,0.000000,0.000000,0.005717
20,5,0.693668,3.656062,1.949368,0.002791,0.000000,0.000000,0.000000,0.033417,0.000000,0.000000,0.000000,0.002791
21,1,1.179273,5.754940,1.703690,0.003654,0.000000,0.000000,0.000000,0.082798,0.000000,0.000000,0.000000,0.003654
21,2,-2.534493,5.959411,2.600939,0.013767,0.000000,0.000000,0.000000,0.088786,0.000000,0.000000,0.000000,0.013767
21,3,3.506875,5.773251,1.676064,0.005391,0.000000,0.000000,0.000000,0.083326,0.000000,0.000000,0.000000,0.005391
21,4,2.659679,3.601892,1.668798,0.006071,0.000000,0.000000,0.000000,0.032434,0.000000,0.000000,0.000000,0.006071
21,5,0.707676,3.710994,1.978556,0.002854,0.000000,0.000000,0.000000,0.034429,0.000000,0.000000,0.000000,0.002854
22,1,1.219851,5.777829,1.759541,0.007356,0.000000,0.000000,0.000000,0.083458,0.000000,0.000000,0.000000,0.007356
22,2,-1.724021,3.982605,1.794070,0.006376,0.000000,0.000000,0.000000,0.039653,0.000000,0.000000,0.000000,0.006376
22,3,3.520934,5.721370,1.658734,0.005225,0.000000,0.000000,0.000000,0.081835,0.000000,0.000000,0.000000,0.005225
22,4,2.631015,3.602655,1.671976,0.006228,0.000000,0.000000,0.000000,0.032448,0.000000,0.000000,0.000000,0.006228
22,5,0.723127,3.749905,2.074528,0.008336,0.000000,0.000000,0.000000,0.035154,0.000000,0.000000,0.000000,0.008336
23,1,0.718276,3.671320,1.704569,0.003195,0.000000,0.000000,0.000000,0.033696,0.000000,0.000000,0.000000,0.003195
23,2,-1.704336,3.868162,1.759663,0.006354,0.000000,0.000000,0.000000,0.037407,0.000000,0.000000,0.000000,0.006354
23,3,3.659354,5.770962,1.667542,0.005174,0.000000,0.000000,0.000000,0.083260,0.000000,0.000000,0.000000,0.005174
23,4,2.680104,3.665217,1.701898,0.006478,0.000000,0.000000,0.000000,0.033585,0.000000,0.000000,0.000000,0.006478
23,5,1.181240,5.554284,1.927403,0.008319,0.000000,0.000000,0.000000,0.077125,0.000000,0.000000,0.000000,0.008319
24,1,0.711170,3.715572,1.957028,0.003387,0.000000,0.000000,0.000000,0.034514,0.000000,0.000000,0.000000,0.003387
24,2,-1.714355,3.802548,1.741583,0.006261,0.000000,0.000000,0.000000,0.036148,0.000000,0.000000,0.000000,0.006261
24,3,3.734735,5.815976,1.677074,0.015722,0.000000,0.000000,0.000000,0.084564,0.000000,0.000000,0.000000,0.015722
24,4,2.614171,3.589685,1.655118,0.006149,0.000000,0.000000,0.000000,0.032215,0.000000,0.000000,0.000000,0.006149
24,5,1.224847,5.528344,1.729784,0.006149,0.000000,0.000000,0.000000,0.076406,0.000000,0.000000,0.000000,0.006149
25,1,0.684754,3.688869,2.024883,0.003322,0.000000,0.000000,0.000000,0.034019,0.000000,0.000000,0.000000,0.003322
25,2,-1.724957,3.752957,1.719246,0.005930,0.000000,0.000000,0.000000,0.035212,0.000000,0.000000,0.000000,0.005930
25,4,2.667964,3.673609,1.686044,0.006258,0.000000,0.000000,0.000000,0.033739,0.000000,0.000000,0.000000,0.006258
25,5,1.235718,5.610743,1.681907,0.005909,0.000000,0.000000,0.000000,0.078701,0.000000,0.000000,0.000000,0.005909
26,1,0.684621,3.679713,2.043242,0.003230,0.000000,0.000000,0.000000,0.033851,0.000000,0.000000,0.000000,0.003230
26,2,-1.750673,3.736171,1.704805,0.005811,0.000000,0.000000,0.000000,0.034897,0.000000,0.000000,0.000000,0.005811
26,4,2.647743,3.691920,1.688341,0.006123,0.000000,0.000000,0.000000,0.034076,0.000000,0.000000,0.000000,0.006123
26,5,1.224699,5.620661,1.635496,0.005805,0.000000,0.000000,0.000000,0.078980,0.000000,0.000000,0.000000,0.005805
27,1,0.701295,3.698024,2.060630,0.003262,0.000000,0.000000,0.000000,0.034188,0.000000,0.000000,0.000000,0.003262
27,2,-1.750199,3.696498,1.707716,0.005592,0.000000,0.000000,0.000000,0.034160,0.000000,0.000000,0.000000,0.005592
27,4,2.623472,3.705654,1.683038,0.006042,0.000000,0.000000,0.000000,0.034330,0.000000,0.000000,0.000000,0.006042
27,5,1.215549,5.606165,1.610147,0.005448,0.000000,0.000000,0.000000,0.078573,0.000000,0.000000,0.000000,0.005448
28,1,0.896769,4.652476,2.598874,0.005200,0.000000,0.000000,0.000000,0.054114,0.000000,0.000000,0.000000,0.005200
28,2,-1.720438,3.664454,1.727133,0.005709,0.000000,0.000000,0.000000,0.033571,0.000000,0.000000,0.000000,0.005709
28,4,2.629724,3.723964,1.690712,0.017929,0.000000,0.000000,0.000000,0.034670,0.000000,0.000000,0.000000,0.017929
28,5,1.236013,5.583276,1.611325,0.005400,0.000000,0.000000,0.000000,0.077932,0.000000,0.000000,0.000000,0.005400
29,1,0.711490,3.698787,2.068222,0.003298,0.000000,0.000000,0.000000,0.034203,0.000000,0.000000,0.000000,0.003298
29,2,-1.696590,3.626307,1.742079,0.006061,0.000000,0.000000,0.000000,0.032875,0.000000,0.000000,0.000000,0.006061
29,5,1.223472,5.590906,1.622335,0.005576,0.000000,0.000000,0.000000,0.078146,0.000000,0.000000,0.000000,0.005576
30,1,0.902319,4.673838,2.600169,0.005237,0.000000,0.000000,0.000000,0.054612,0.000000,0.000000,0.000000,0.005237
30,2,-1.676036,3.569848,1.732693,0.006065,0.000000,0.000000,0.000000,0.031860,0.000000,0.000000,0.000000,0.006065
30,4,2.563946,3.668269,1.568952,0.008258,0.000000,0.000000,0.000000,0.033640,0.000000,0.000000,0.000000,0.008258
30,5,1.235036,5.586328,1.639430,0.005691,0.000000,0.000000,0.000000,0.078018,0.000000,0.000000,0.000000,0.005691
31,1,0.715327,3.699550,2.040182,0.003201,0.000000,0.000000,0.000000,0.034217,0.000000,0.000000,0.000000,0.003201
31,2,-1.642364,3.494316,1.704805,0.005813,0.000000,0.000000,0.000000,0.030526,0.000000,0.000000,0.000000,0.005813
31,4,2.658017,3.791867,1.600771,0.006232,0.000000,0.000000,0.000000,0.035946,0.000000,0.000000,0.000000,0.006232
31,5,1.308945,5.587854,1.657069,0.005794,0.000000,0.000000,0.000000,0.078060,0.000000,0.000000,0.000000,0.005794
32,1,0.715812,3.699550,2.038987,0.003171,0.000000,0.000000,0.000000,0.034217,0.000000,0.000000,0.000000,0.003171
32,2,-1.644050,3.509575,1.720603,0.005753,0.000000,0.000000,0.000000,0.030793,0.000000,0.000000,0.000000,0.005753
32,4,2.685453,3.797971,1.593615,0.005943,0.000000,0.000000,0.000000,0.036061,0.000000,0.000000,0.000000,0.005943
32,5,1.385259,5.617609,1.663970,0.005895,0.000000,0.000000,0.000000,0.078894,0.000000,0.000000,0.000000,0.005895
33,1,0.716203,3.669032,2.009379,0.003070,0.000000,0.000000,0.000000,0.033654,0.000000,0.000000,0.000000,0.003070
33,2,-1.564887,3.345541,1.650797,0.005114,0.000000,0.000000,0.000000,0.027982,0.000000,0.000000,0.000000,0.005114
33,4,2.693100,3.820859,1.607404,0.005778,0.000000,0.000000,0.000000,0.036497,0.000000,0.000000,0.000000,0.005778
33,5,1.391278,5.595483,1.671291,0.005754,0.000000,0.000000,0.000000,0.078274,0.000000,0.000000,0.000000,0.005754
34,1,0.722749,3.659113,2.017446,0.002995,0.000000,0.000000,0.000000,0.033473,0.000000,0.000000,0.000000,0.002995
34,2,-1.531507,3.259327,1.616930,0.004772,0.000000,0.000000,0.000000,0.026558,0.000000,0.000000,0.000000,0.004772
34,3,4.456403,5.632105,1.640351,0.006015,0.000000,0.000000,0.000000,0.079302,0.000000,0.000000,0.000000,0.006015
34,4,2.657175,3.836118,1.612559,0.005691,0.000000,0.000000,0.000000,0.036790,0.000000,0.000000,0.000000,0.005691
34,5,1.340992,5.563439,1.690228,0.005790,0.000000,0.000000,0.000000,0.077380,0.000000,0.000000,0.000000,0.005790
35,1,0.726107,3.659876,2.017956,0.003033,0.000000,0.000000,0.000000,0.033487,0.000000,0.000000,0.000000,0.003033
35,2,-1.508052,3.165484,1.565104,0.004413,0.000000,0.000000,0.000000,0.025051,0.000000,0.000000,0.000000,0.004413
35,3,4.518230,5.638971,1.642351,0.008055,0.000000,0.000000,0.000000,0.079495,0.000000,0.000000,0.000000,0.008055
35,4,2.624889,3.876554,1.646285,0.005693,0.000000,0.000000,0.000000,0.037569,0.000000,0.000000,0.000000,0.005693
35,5,1.327325,5.538262,1.689139,0.005944,0.000000,0.000000,0.000000,0.076681,0.000000,0.000000,0.000000,0.005944
36,1,0.722847,3.622492,2.004261,0.003009,0.000000,0.000000,0.000000,0.032806,0.000000,0.000000,0.000000,0.003009
36,2,-1.468465,3.093767,1.527210,0.004198,0.000000,0.000000,0.000000,0.023928,0.000000,0.000000,0.000000,0.004198
36,3,4.603230,5.622187,1.625397,0.007726,0.000000,0.000000,0.000000,0.079022,0.000000,0.000000,0.000000,0.007726
36,4,2.642744,3.949798,1.690530,0.005966,0.000000,0.000000,0.000000,0.039002,0.000000,0.000000,0.000000,0.005966
36,5,1.353960,5.513085,1.688723,0.006038,0.000000,0.000000,0.000000,0.075985,0.000000,0.000000,0.000000,0.006038
37,1,0.720890,3.604944,1.995102,0.002920,0.000000,0.000000,0.000000,0.032489,0.000000,0.000000,0.000000,0.002920
37,2,-1.449505,3.058671,1.516109,0.004097,0.000000,0.000000,0.000000,0.023389,0.000000,0.000000,0.000000,0.004097
37,3,4.618766,5.501640,1.587656,0.006440,0.000000,0.000000,0.000000,0.075670,0.000000,0.000000,0.000000,0.006440
37,4,4.015049,6.063935,2.602990,0.014483,0.000000,0.000000,0.000000,0.091928,0.000000,0.000000,0.000000,0.014483
37,5,1.361977,5.497063,1.686795,0.006012,0.000000,0.000000,0.000000,0.075544,0.000000,0.000000,0.000000,0.006012
38,1,0.722712,3.596551,2.006884,0.002867,0.000000,0.000000,0.000000,0.032338,0.000000,0.000000,0.000000,0.002867
38,2,-1.428080,3.005264,1.494038,0.003928,0.000000,0.000000,0.000000,0.022579,0.000000,0.000000,0.000000,0.003928
38,3,4.696382,5.490959,1.609573,0.005937,0.000000,0.000000,0.000000,0.075377,0.000000,0.000000,0.000000,0.005937
38,4,2.647067,4.027619,1.717350,0.006464,0.000000,0.000000,0.000000,0.040554,0.000000,0.000000,0.000000,0.006464
38,5,1.375216,5.461967,1.663804,0.005929,0.000000,0.000000,0.000000,0.074583,0.000000,0.000000,0.000000,0.005929
39,1,0.738936,3.611810,2.026253,0.002917,0.000000,0.000000,0.000000,0.032613,0.000000,0.000000,0.000000,0.002917
39,2,-1.409102,2.932021,1.475891,0.003658,0.000000,0.000000,0.000000,0.021492,0.000000,0.000000,0.000000,0.003658
39,3,4.765239,5.508507,1.633015,0.005650,0.000000,0.000000,0.000000,0.075859,0.000000,0.000000,0.000000,0.005650
39,4,2.666543,4.093233,1.710039,0.006529,0.000000,0.000000,0.000000,0.041886,0.000000,0.000000,0.000000,0.006529
39,5,1.373838,5.443656,1.649240,0.005832,0.000000,0.000000,0.000000,0.074083,0.000000,0.000000,0.000000,0.005832
40,1,0.753393,3.586633,2.006152,0.002934,0.000000,0.000000,0.000000,0.032160,0.000000,0.000000,0.000000,0.002934
40,2,-1.443638,2.925918,1.493933,0.003496,0.000000,0.000000,0.000000,0.021402,0.000000,0.000000,0.000000,0.003496
40,3,4.788844,5.480278,1.625908,0.005417,0.000000,0.000000,0.000000,0.075084,0.000000,0.000000,0.000000,0.005417
40,4,2.632784,4.042878,1.672744,0.006168,0.000000,0.000000,0.000000,0.040862,0.000000,0.000000,0.000000,0.006168
40,5,1.355519,5.439841,1.604375,0.005743,0.000000,0.000000,0.000000,0.073980,0.000000,0.000000,0.000000,0.005743
41,1,0.748430,3.569848,1.993284,0.002954,0.000000,0.000000,0.000000,0.031860,0.000000,0.000000,0.000000,0.002954
41,2,-1.432750,2.833600,1.461126,0.003096,0.000000,0.000000,0.000000,0.020073,0.000000,0.000000,0.000000,0.003096
41,3,4.877240,5.500877,1.641668,0.005298,0.000000,0.000000,0.000000,0.075649,0.000000,0.000000,0.000000,0.005298
41,4,2.644954,4.024567,1.652684,0.005979,0.000000,0.000000,0.000000,0.040493,0.000000,0.000000,0.000000,0.005979
41,5,1.365915,5.439841,1.595484,0.016257,0.000000,0.000000,0.000000,0.073980,0.000000,0.000000,0.000000,0.016257
42,1,0.738982,3.556115,1.989052,0.002948,0.000000,0.000000,0.000000,0.031615,0.000000,0.000000,0.000000,0.002948
42,2,-1.444904,2.755780,1.434973,0.002759,0.000000,0.000000,0.000000,0.018986,0.000000,0.000000,0.000000,0.002759
42,3,5.023038,5.564965,1.654471,0.005219,0.000000,0.000000,0.000000,0.077422,0.000000,0.000000,0.000000,0.005219
42,4,2.640005,4.002441,1.635933,0.005858,0.000000,0.000000,0.000000,0.040049,0.000000,0.000000,0.000000,0.005858
42,5,1.316154,5.462730,1.597147,0.006794,0.000000,0.000000,0.000000,0.074604,0.000000,0.000000,0.000000,0.006794
43,1,0.753110,3.538567,1.991211,0.002876,0.000000,0.000000,0.000000,0.031304,0.000000,0.000000,0.000000,0.002876
43,2,-1.457109,2.688640,1.406833,0.002489,0.000000,0.000000,0.000000,0.018072,0.000000,0.000000,0.000000,0.002489
43,3,5.125072,5.536736,1.648260,0.005170,0.000000,0.000000,0.000000,0.076639,0.000000,0.000000,0.000000,0.005170
43,4,2.656825,3.966583,1.622062,0.005694,0.000000,0.000000,0.000000,0.039334,0.000000,0.000000,0.000000,0.005694
43,5,1.303530,5.460441,1.589631,0.005462,0.000000,0.000000,0.000000,0.074541,0.000000,0.000000,0.000000,0.005462
44,1,0.770858,3.522545,2.000396,0.002779,0.000000,0.000000,0.000000,0.031021,0.000000,0.000000,0.000000,0.002779
44,2,-1.444716,2.576486,1.348000,0.002250,0.000000,0.000000,0.000000,0.016596,0.000000,0.000000,0.000000,0.002250
44,3,5.169712,5.527581,1.632239,0.005203,0.000000,0.000000,0.000000,0.076385,0.000000,0.000000,0.000000,0.005203
44,4,2.666168,3.942931,1.612962,0.005637,0.000000,0.000000,0.000000,0.038867,0.000000,0.000000,0.000000,0.005637
44,5,1.301298,5.429923,1.583226,0.005198,0.000000,0.000000,0.000000,0.073710,0.000000,0.000000,0.000000,0.005198
45,1,0.767153,3.523308,1.998187,0.002767,0.000000,0.000000,0.000000,0.031034,0.000000,0.000000,0.000000,0.002767
45,2,-1.474745,2.572671,1.352017,0.002218,0.000000,0.000000,0.000000,0.016547,0.000000,0.000000,0.000000,0.002218
45,3,5.181524,5.527581,1.640965,0.005269,0.000000,0.000000,0.000000,0.076385,0.000000,0.000000,0.000000,0.005269
45,4,2.649629,3.952850,1.607636,0.005601,0.000000,0.000000,0.000000,0.039063,0.000000,0.000000,0.000000,0.005601
45,5,1.298843,5.431448,1.598858,0.004998,0.000000,0.000000,0.000000,0.073752,0.000000,0.000000,0.000000,0.004998
46,1,0.766374,3.514153,1.994161,0.002770,0.000000,0.000000,0.000000,0.030873,0.000000,0.000000,0.000000,0.002770
46,2,-1.463446,2.523079,1.325691,0.002110,0.000000,0.000000,0.000000,0.015915,0.000000,0.000000,0.000000,0.002110
46,3,5.190702,5.535973,1.642063,0.005358,0.000000,0.000000,0.000000,0.076617,0.000000,0.000000,0.000000,0.005358
46,4,2.639211,3.965057,1.612635,0.005493,0.000000,0.000000,0.000000,0.039304,0.000000,0.000000,0.000000,0.005493
46,5,1.314552,5.425345,1.584545,0.005040,0.000000,0.000000,0.000000,0.073586,0.000000,0.000000,0.000000,0.005040
47,1,0.771786,3.498131,2.002128,0.002775,0.000000,0.000000,0.000000,0.030592,0.000000,0.000000,0.000000,0.002775
47,2,-1.455537,2.478828,1.312380,0.002015,0.000000,0.000000,0.000000,0.015361,0.000000,0.000000,0.000000,0.002015
47,3,5.221853,5.557336,1.661669,0.005275,0.000000,0.000000,0.000000,0.077210,0.000000,0.000000,0.000000,0.005275
47,4,2.651632,4.003967,1.625367,0.005573,0.000000,0.000000,0.000000,0.040079,0.000000,0.000000,0.000000,0.005573
47,5,1.295711,5.416190,1.609568,0.004759,0.000000,0.000000,0.000000,0.073338,0.000000,0.000000,0.000000,0.004759
48,1,0.773128,3.476768,1.989762,0.002579,0.000000,0.000000,0.000000,0.030220,0.000000,0.000000,0.000000,0.002579
48,2,-1.406698,2.352941,1.254868,0.001771,0.000000,0.000000,0.000000,0.013841,0.000000,0.000000,0.000000,0.001771
48,3,5.353578,5.675593,1.697247,0.005378,0.000000,0.000000,0.000000,0.080531,0.000000,0.000000,0.000000,0.005378
48,4,2.637826,3.970398,1.630619,0.005438,0.000000,0.000000,0.000000,0.039410,0.000000,0.000000,0.000000,0.005438
